School Name,Absent <=5D Percentage,Absent 6D-15D Percentage,Absent >15D Percentage
Appling County High School,29.4,42.9,27.7
Appling County Elementary School,38.1,42.2,19.6
Appling County Middle School,46.1,37.6,16.3
Appling County Primary School,41.1,45.3,13.5
Altamaha Elementary School,40.4,46.0,13.6
Fourth District Elementary School,34.8,42.6,22.7
All Schools,,,
Atkinson County High School,55.6,31.2,13.2
Atkinson County Middle School,54.8,32.0,13.2
Willacoochee Elementary School,45.8,45.8,8.4
Pearson Elementary School,49.9,39.6,10.4
Bacon County Primary School,26.4,46.5,27.1
Bacon County Middle School,35.3,36.2,28.5
Bacon County High School,23.7,36.3,39.9
Bacon County Elementary School,29.3,42.1,28.6
Baker County K12 School,31.7,46.1,22.2
Oak Hill MS,51.6,27.5,20.9
Baldwin High School,48.5,20.4,31.1
Lakeview Academy,46.1,35.1,18.9
Midway Hills Primary,36.3,38.1,25.6
Lakeview Primary,43.1,34.6,22.3
Midway Hills Academy,39.2,38.2,22.6
Banks County Middle School,37.7,40.6,21.6
Banks County Elementary School,39.3,44.9,15.8
Banks County High School,36.1,33.0,30.9
Banks County Primary School,36.0,47.8,16.2
Apalachee High School,14.5,28.8,56.8
County Line Elementary School,41.8,40.3,17.9
Haymon-Morris Middle School,34.3,36.8,28.8
Bear Creek Middle School,7.8,22.1,70.1
Kennedy Elementary School,24.6,40.6,34.7
Bramlett Elementary School,49.3,37.2,13.5
Westside Middle School,68.1,26.1,5.8
Bethlehem Elementary School,64.5,23.6,12.0
Russell Middle School,25.4,36.1,38.5
Yargo Elementary School,45.6,41.7,12.7
Winder Elementary School,6.3,28.8,64.9
Auburn Elementary School,28.5,45.6,25.9
Winder-Barrow High School,11.7,27.9,60.4
Holsenbeck Elementary School,37.2,42.0,20.7
Statham Elementary School,29.3,44.7,26.0
Woodland Middle School at Euharlee,34.2,41.0,24.8
Clear Creek Elementary School,50.0,40.4,9.6
Adairsville High School,28.8,35.4,35.8
Pine Log Elementary,46.6,42.6,10.8
Euharlee Elementary School,41.7,41.5,16.8
Cass High School,37.1,32.0,30.9
Cloverleaf Elementary,42.9,39.0,18.1
White Elementary School,46.5,42.8,10.7
Adairsville Elementary School,23.8,41.7,34.5
Mission Road Elementary School,51.7,37.7,10.6
Cass Middle School,42.9,35.0,22.1
Allatoona Elementary School,40.2,46.4,13.4
Woodland High School,60.1,23.1,16.8
Kingston Elementary School,31.0,43.0,26.0
Adairsville Middle School,34.8,41.2,24.0
Hamilton Crossing Elementary School,48.2,38.0,13.8
Taylorsville Elementary School,40.7,41.5,17.8
Emerson Elementary School,41.7,38.7,19.6
Ben Hill Elementary School,39.7,39.8,20.5
Ben Hill County Primary School,32.4,42.9,24.6
Fitzgerald High School,44.6,31.9,23.6
Ben Hill County Middle School,36.6,37.5,26.0
Berrien High School,15.4,27.4,57.2
Berrien Academy Performance Learning Center,44.0,29.3,26.7
Berrien Middle School,18.1,37.1,44.7
Berrien Elementary School,21.1,42.1,36.8
Berrien Primary School,22.4,45.4,32.2
Skyview Elementary School,42.8,36.6,20.6
Burdell Elementary School,22.2,27.0,50.7
Howard High School,23.5,32.4,44.1
Ballard Hudson Middle School,4.2,14.1,81.8
Bruce Elementary School,8.7,26.4,64.9
Academy For Classical Education,71.9,24.0,4.1
Central High School,29.5,37.1,33.4
Westside High School,66.8,22.1,11.1
Vineville Academy,50.6,36.0,13.4
Rutland High School,11.5,28.4,60.1
Howard Middle School,21.5,30.1,48.5
Northeast High School,3.1,8.9,88.0
Miller Magnet Middle School,30.0,28.3,41.7
Rutland Middle School,5.3,22.7,72.0
Price Academy,85.1,6.4,8.5
Williams Elementary School,10.8,28.4,60.8
Southwest High School,4.2,8.7,87.2
Rosa Taylor Elementary School,34.2,34.3,31.5
Weaver Middle School,10.3,20.2,69.4
Heritage Elementary School,7.1,14.7,78.2
Union Elementary School,42.1,41.3,16.6
Alexander II Magnet School,54.7,29.8,15.5
Bernd Elementary School,13.2,30.1,56.6
Porter Elementary School,42.5,29.4,28.1
Springdale Elementary School,76.5,19.8,3.7
Carter Elementary School,51.2,32.2,16.6
Lane Elementary School,23.3,37.4,39.3
Martin Luther King Jr Elementary School,17.7,32.4,49.9
Southfield Elementary School,12.9,32.9,54.3
Veterans Elementary School,33.1,42.8,24.1
Hartley Elementary School,13.2,21.9,64.9
Heard Elementary School,38.2,41.9,19.9
Ingram/Pye Elementary School,6.1,22.9,70.9
Appling Middle School,15.6,25.8,58.7
Bleckley County High School,84.3,13.9,1.9
Bleckley Middle School,53.8,36.3,9.9
Bleckley County Success Academy,51.5,32.0,16.5
Bleckley County Elementary School,72.0,24.4,3.5
Bleckley County Primary School,55.6,36.6,7.8
Waynesville Primary School,36.4,40.9,22.7
Atkinson Elementary School,33.6,34.0,32.4
Brantley County Middle School,34.3,36.6,29.1
Nahunta Elementary School,44.8,40.0,15.2
Brantley County High School,34.8,29.5,35.7
Hoboken Elementary School,53.7,34.8,11.5
Nahunta Primary School,36.3,41.8,21.9
Brooks County High School,30.4,29.0,40.6
Quitman Elementary School,30.1,42.5,27.5
Brooks County Middle School,48.4,33.9,17.6
North Brooks Elementary School,29.8,41.6,28.6
Delta Innovative School,92.2,7.0,0.8
Dr. George Washington Carver Elementary School,65.8,28.5,5.7
Richmond Hill High School,51.9,31.9,16.2
Richmond Hill Middle School,53.5,33.1,13.4
Richmond Hill Primary School,62.3,31.1,6.6
Lanier Primary School,43.5,41.9,14.6
Bryan County Elementary School,51.1,38.9,10.0
Richmond Hill Elementary School,65.8,29.5,4.7
Bryan County Middle School,45.0,36.3,18.7
Bryan County High School,40.1,28.9,30.9
McAllister Elementary School,72.2,26.0,1.8
Mill Creek Elementary School,58.3,32.7,9.1
Nevils Elementary School,52.6,37.8,9.6
William James Middle School,52.9,32.4,14.8
Langston Chapel Elementary School,49.5,32.4,18.1
Brooklet Elementary School,52.0,36.9,11.1
Southeast Bulloch High School,42.5,34.1,23.5
Langston Chapel Middle School,49.1,32.0,18.9
Southeast Bulloch Middle School,43.5,39.1,17.4
Portal Elementary School,44.5,41.2,14.3
Julia P. Bryant Elementary School,60.9,31.7,7.4
Statesboro High School,53.9,25.3,20.8
Stilson Elementary School,44.7,41.6,13.8
Portal Middle/High School,44.7,32.1,23.2
Mattie Lively Elementary School,58.7,31.7,9.6
Sallie Zetterower Elementary School,56.7,31.0,12.4
Blakeney Elementary,63.7,26.4,9.9
Burke County Middle School,91.6,7.1,1.3
S G A Elementary School,59.8,32.6,7.6
Burke County High School,69.0,18.5,12.5
Waynesboro Primary School,43.2,33.9,22.9
Henderson Middle School,69.6,13.7,16.7
Hampton L. Daughtry Elementary School,40.9,39.9,19.3
Stark Elementary School,44.7,35.3,20.0
Jackson Elementary School,87.0,10.4,2.6
Jackson High School,69.5,20.5,10.0
Calhoun County High School,37.5,25.0,37.5
Calhoun County Elementary School,41.5,32.7,25.9
Calhoun County Middle School,25.4,23.8,50.8
Mamie Lou Gross Elementary School,55.9,33.7,10.4
Saint Marys Middle School,51.1,35.9,13.0
Saint Marys Elementary School,54.8,34.3,11.0
Camden Middle School,47.3,33.3,19.4
Crooked River Elementary School,56.2,36.2,7.6
Matilda Harris Elementary School,61.4,31.9,6.8
Woodbine Elementary School,53.8,33.4,12.7
Kingsland Elementary School,47.9,38.2,13.9
David L Rainer Elementary School,60.2,30.9,8.9
Sugarmill Elementary,65.0,29.5,5.5
Camden County High School,45.5,32.5,22.0
Mary Lee Clark Elementary School,55.1,31.7,13.2
Metter Middle School,61.1,31.6,7.2
Metter Elementary School,42.3,39.4,18.3
Sharp Creek Elementary School,35.8,35.8,28.4
Bowdon Middle School,32.0,36.6,31.4
Temple Middle School,25.5,39.4,35.1
KidsPeace,100.0,0.0,0.0
Providence Elementary School,26.6,45.6,27.8
Mount Zion Elementary School,66.6,26.1,7.3
Central Middle School,33.8,36.2,30.0
Temple High School,28.9,35.0,36.1
Bay Springs Middle School,30.9,35.5,33.6
Mt. Zion High School,27.0,33.6,39.4
Villa Rica Middle,34.0,32.2,33.8
Roopville Elementary School,39.0,41.2,19.9
Whitesburg Elementary School,30.9,43.5,25.7
Glanton-Hindsman Elementary,40.0,33.8,26.2
Villa Rica Elementary School,33.9,38.7,27.4
Temple Elementary School,32.4,39.1,28.5
Bowdon Elementary School,33.9,41.8,24.4
Bowdon High School,31.6,36.5,31.8
Central Elementary School,32.1,45.2,22.7
Sand Hill Elementary School,47.8,43.9,8.4
Villa Rica High School,32.5,30.3,37.2
Ringgold Primary School,61.9,33.0,5.2
Battlefield Primary,62.7,31.5,5.8
Battlefield Elementary School,63.5,29.9,6.6
Woodstation Elementary School,63.8,32.5,3.6
Heritage High School,59.6,18.4,22.0
Tiger Creek Elementary School,61.6,30.9,7.5
Heritage Middle School,70.7,24.7,4.6
Boynton Elementary School,56.7,35.5,7.8
Lakeview-Fort Oglethorpe High School,60.5,26.2,13.3
West Side Elementary School,81.9,14.4,3.7
Lakeview Middle School,58.7,31.5,9.8
Cloud Springs Elementary School,51.9,38.2,9.9
Ringgold Elementary School,64.2,28.7,7.1
Ringgold High School,43.5,34.8,21.7
Graysville Elementary School,56.8,37.6,5.5
Ringgold Middle School,62.5,29.5,8.0
Bethune Middle School,46.5,36.6,17.0
Folkston Elementary School,47.9,34.2,17.9
Charlton County High School,45.2,35.3,19.5
St. George Elementary School,36.1,46.7,17.2
Johnson High School,40.8,28.4,30.8
UHS of Savannah Coastal Harbor Treatment Center,100.0,0.0,0.0
Coastal Empire Montessori Charter School,74.0,17.0,9.0
Woodville-Tompkins Technical and Career High School,64.4,23.6,12.0
Pulaski Elementary SChool,67.7,19.6,12.7
New Hampstead High School,72.4,14.7,13.0
Oglethorpe Charter School,89.4,6.4,4.2
The STEM Academy at Bartlett,98.1,1.3,0.6
Tybee Island Maritime Academy School,74.5,20.1,5.4
Savannah Classical Academy Charter School,39.6,45.5,14.9
Esther F. Garrison School for the Arts,87.4,10.1,2.5
Georgetown School,96.1,2.9,0.9
Garden City Elementary School,64.8,27.4,7.8
West Chatham Middle School,56.3,18.1,25.6
West Chatham Elementary School,59.2,24.7,16.1
DeRenne Middle School,47.5,25.8,26.7
The School of Liberal Studies at Savannah High,38.2,26.9,34.9
Godley Station School,85.4,10.7,3.9
Marshpoint Elementary School,82.6,11.9,5.5
Southwest Middle School,56.7,22.1,21.3
Southwest Elementary School,65.7,18.2,16.1
Coastal Middle School,63.4,21.3,15.3
Islands High School,43.7,22.9,33.4
Savannah Arts Academy,70.2,18.0,11.8
Shuman Elementary School,51.3,29.8,18.9
Rice Creek School,66.4,23.2,10.3
Savannah Early College High School,82.6,10.4,7.0
School of Humanities at Juliette Gordon Low,32.5,27.1,40.5
Susie King Taylor Community School,54.5,27.1,18.4
Savannah Classical Academy Charter High School,35.2,48.1,16.7
Otis J Brock III Elementary School,64.7,20.4,14.9
Gadsden Elementary School,49.3,25.9,24.8
Howard Elementary School,77.9,15.7,6.4
White Bluff Elementary School,68.9,19.1,11.9
Beach High School,25.9,14.2,59.9
Gould Elementary School,67.6,18.0,14.4
Hubert Middle School,35.4,17.9,46.7
Largo-Tibet Elementary School,68.8,20.0,11.2
Andrea B Williams Elementary School,44.1,28.9,27.0
Groves High School,29.5,19.8,50.7
Isle of Hope School,82.5,13.4,4.0
Pooler Elementary School,61.2,25.5,13.3
Bloomingdale Elementary School,59.4,22.8,17.8
Ellis Elementary School,99.5,0.0,0.5
Haven Elementary School,51.6,27.1,21.3
Hesse School,78.0,18.4,3.5
Port Wentworth Elementary School,87.3,9.5,3.2
Windsor Forest Elementary School,55.1,27.3,17.6
Butler Elementary School,72.1,16.0,11.9
Hodge Elementary School,74.2,14.8,11.0
Jenkins High School,43.2,17.1,39.7
Mercer Middle School,35.4,22.2,42.3
Jacob G. Smith Elementary School,85.3,12.2,2.5
Windsor Forest High School,37.2,17.5,45.3
Chattahoochee County Education Center,34.4,55.8,9.8
Chattahoochee County Middle School,54.2,41.6,4.2
Chattahoochee County High School,61.7,32.9,5.4
Leroy Massey Elementary School,19.3,34.1,46.6
Chattooga High School,21.6,27.6,50.8
Lyerly Elementary School,26.0,46.4,27.6
Summerville Middle School,21.2,33.7,45.1
Menlo Elementary School,18.9,43.5,37.6
Carmel Elementary School,38.4,40.9,20.6
Woodstock Elementary School,47.5,34.6,18.0
"William G. Hasty, Sr. Elementary School",33.9,42.5,23.6
Creekview High School,24.0,35.1,40.9
Avery Elementary School,46.0,39.3,14.7
Mill Creek Middle School,26.2,32.2,41.6
River Ridge High School,31.7,30.5,37.8
Indian Knoll Elementary,45.6,39.4,15.0
Etowah High School,42.3,32.6,25.1
E. T. Booth Middle School,33.5,35.6,30.9
Johnston Elementary School,33.9,37.7,28.4
Dean Rusk Middle School,38.1,36.5,25.4
Boston Elementary School,31.2,44.4,24.4
Mountain Road Elementary School,40.2,42.2,17.5
Sequoyah High School,27.7,34.7,37.6
Sixes Elementary School,35.8,40.9,23.3
Bascomb Elementary School,48.4,41.5,10.1
Woodstock High School,41.8,29.4,28.8
R. M. Moore Elementary School,31.8,44.4,23.7
Holly Springs Elementary School,38.6,39.1,22.3
Liberty Elementary School,43.0,39.9,17.1
Freedom Middle School,45.0,23.4,31.7
Ball Ground Elementary School,44.3,40.1,15.6
Teasley Middle School,27.6,36.7,35.6
Woodstock Middle School,38.6,36.0,25.5
Creekland Middle School,90.3,8.2,1.5
Little River Elem.,46.2,37.9,15.9
Clark Creek Elementary School,47.1,34.6,18.3
Arnold Mill Elementary School,36.5,45.4,18.2
Free Home Elementary School,31.8,43.6,24.6
J. Knox Elementary,47.2,40.4,12.4
Clayton Elementary School,37.4,48.0,14.6
Oak Grove Elementary School,60.3,32.5,7.2
Hickory Flat Elementary School,57.1,28.4,14.4
Cherokee High School,34.1,32.4,33.6
Macedonia Elementary School,47.2,40.5,12.3
Cedar Shoals High School,35.9,17.6,46.5
Classic City High School,45.2,12.9,41.9
Alps Road Elementary School,36.6,28.8,34.6
Judia Jackson Harris Elementary,46.8,34.1,19.0
Timothy Elementary School,63.9,21.6,14.6
Cleveland Road Elementary School,51.4,25.1,23.5
Coile Middle School,51.3,25.0,23.7
Gaines Elementary School,29.5,26.8,43.7
Howard B. Stroud Elementary School,33.2,29.1,37.8
Burney-Harris-Lyons Middle School,73.4,15.9,10.7
Whit Davis Road Elementary School,46.9,28.4,24.7
Clarke Middle School,56.4,19.8,23.8
Whitehead Road Elementary School,53.0,33.5,13.4
Barnett Shoals Elementary School,48.1,26.2,25.7
Winterville Elementary School,47.0,30.4,22.5
Barrow Elementary School,57.3,19.0,23.7
Fowler Drive Elementary School,46.7,28.6,24.7
Oglethorpe Avenue Elementary School,55.0,24.5,20.5
Chase Street Elementary School,58.0,20.7,21.3
Hilsman Middle School,52.0,19.5,28.5
Clarke Central High School,50.1,18.6,31.4
Clay County Middle School,48.7,27.6,23.7
Clay County Elementary,30.3,36.7,33.0
M. D. Roberts Middle School,81.0,11.6,7.3
Callaway Elementary School,44.9,42.1,13.1
Mundy's Mill High School,46.3,17.9,35.7
Thurgood Marshall Elementary School,51.8,27.3,20.9
Jonesboro Middle School,43.9,22.0,34.1
Sequoyah Middle School,55.4,21.3,23.3
Mount Zion Primary,49.1,32.1,18.8
Elite Scholars Academy School,93.3,6.1,0.6
Charles R. Drew High School,34.4,21.9,43.7
Eddie White Middle School,74.1,15.8,10.1
Morrow Middle School,58.7,16.3,25.0
Kilpatrick Elementary School,41.2,28.3,30.5
Mundys Mill Middle School,50.6,23.1,26.3
Brown Elementary School,55.5,25.2,19.4
Adamson Middle School,78.6,15.2,6.2
Pointe South Elementary School,43.6,34.5,21.9
Lovejoy High School,50.8,20.9,28.3
Lovejoy Middle School,57.0,21.4,21.6
River's Edge Elementary School,79.1,15.2,5.6
Kendrick Middle School,46.1,18.8,35.1
Hawthorne Elementary School,59.4,24.9,15.7
Roberta T. Smith Elementary School,70.8,19.2,10.0
Harper Elementary School,31.3,32.5,36.3
"Martin Luther King, Jr. Elementary School",28.1,36.3,35.6
Kemp Primary,46.4,29.9,23.7
Rex Mill Middle School,95.6,3.5,0.9
Martha Ellen Stilwell School for the Performing Arts,84.0,13.9,2.0
Oliver Elementary School,44.9,32.4,22.8
Pointe South Middle School,52.5,18.1,29.4
Mount Zion High School,37.5,22.4,40.1
Lake Ridge Elementary School,46.9,28.8,24.4
James Jackson Elementary School,60.3,25.1,14.6
Kemp Elem School,48.1,31.0,20.9
Unidos Dual Language School,64.3,22.1,13.6
Riverdale High School,43.0,20.9,36.1
Perry Career Academy - Eula Wilburn Ponds Perry Center for Learning,18.3,13.2,68.5
Kay R Pace Elementary School of the Arts,82.1,14.2,3.7
Anderson Elementary School,51.9,28.8,19.3
East Clayton Elementary School,64.3,25.2,10.6
Forest Park High School,46.2,17.3,36.5
Jonesboro High School,50.6,19.6,29.8
Lee Street Elementary School,39.9,24.4,35.8
Northcutt Elementary School,37.7,29.0,33.3
Tara Elementary School,39.2,27.5,33.3
Arnold Elementary School,62.5,25.4,12.2
North Clayton High School,35.3,18.9,45.8
Forest Park Middle School,38.0,18.5,43.5
Morrow Elementary School,50.4,28.4,21.2
Riverdale Elementary School,40.9,33.1,26.0
West Clayton Elementary School,33.9,28.7,37.4
Fountain Elementary School,43.3,33.2,23.5
Babb Middle School,51.2,18.1,30.7
North Clayton Middle School,52.9,22.7,24.4
Haynie Elementary School,52.9,23.7,23.4
Riverdale Middle School,51.3,20.5,28.2
Church Street Elementary School,65.1,20.3,14.6
Lake City Elementary School,55.9,27.1,17.0
Morrow High School,55.8,21.8,22.4
Suder Elementary School,46.6,24.7,28.7
Edmonds Elementary School,42.2,25.0,32.8
Huie Elementary School,56.9,22.4,20.6
William M. McGarrah Elementary School,59.9,25.9,14.2
Swint Elementary School,55.1,26.6,18.3
Clinch County Elementary School,50.6,41.0,8.5
Clinch County Middle School,36.3,43.2,20.5
Clinch County High School,47.3,37.8,14.8
Kennesaw Mountain High School,79.9,12.8,7.3
Kell High School,65.4,18.2,16.4
Bullard Elementary School,79.9,17.4,2.7
McCall Primary School,61.0,27.6,11.3
Pickett's Mill Elementary,76.1,19.7,4.2
East Side Elementary School,90.9,8.0,1.1
Clarkdale Elementary School,64.0,26.1,9.8
Mableton Elementary School,52.1,30.5,17.4
Birney Elementary School,48.2,33.2,18.6
Walton High School,85.0,12.0,3.0
Mabry Middle School,84.5,12.4,3.1
Still Elementary School,78.8,18.1,3.1
Tritt Elementary School,86.4,12.3,1.3
McCleskey Middle School,69.2,20.7,10.1
Garrison Mill Elementary School,88.0,11.1,0.9
Keheley Elementary School,82.1,15.8,2.1
Pope High School,77.1,16.6,6.3
Baker Elementary School,74.0,19.7,6.4
Dowell Elementary School,62.7,28.2,9.1
Varner Elementary School,77.0,18.6,4.5
Harrison High School,87.2,9.6,3.2
Hayes Elementary School,63.2,26.1,10.8
Vaughan Elementary School,84.2,13.6,2.2
Chalker Elementary School,69.5,23.5,7.0
Nickajack Elementary School,72.1,20.6,7.3
Lindley Middle School,35.3,22.6,42.1
Kemp Elementary School,81.2,17.0,1.8
Pitner Elementary School,69.7,24.8,5.5
Austell Elementary School,47.6,32.4,20.0
Allatoona High School,76.4,15.9,7.6
Smyrna Elementary School,65.1,23.0,11.9
Kincaid Elementary School,78.5,18.7,2.8
Dodgen Middle School,83.5,13.8,2.8
Mount Bethel Elementary School,88.5,10.3,1.2
Pine Mountain Middle School,74.6,17.7,7.7
Dickerson Middle School,87.4,10.3,2.3
Lewis Elementary School,86.5,9.9,3.5
Mountain View Elementary School,54.0,31.8,14.2
Addison Elementary School,78.3,18.8,2.9
Campbell Middle School,62.0,20.4,17.7
Shallowford Falls Elementary School,86.6,12.6,0.8
Ford Elementary School,87.3,11.7,1.0
Smitha Middle School,49.0,26.9,24.1
Frey Elementary School,80.7,15.6,3.7
Cheatham Hill Elementary School,76.7,19.0,4.3
Durham Middle School,79.0,17.0,3.9
Acworth Intermediate School,63.3,27.8,8.8
Lindley 6th Grade Academy,47.9,24.6,27.5
Sprayberry High School,67.9,17.9,14.2
Murdock Elementary School,86.1,13.2,0.7
Rocky Mount Elementary School,86.9,11.2,2.0
Lassiter High School,81.5,14.1,4.4
Davis Elementary School,24.3,31.6,44.1
Simpson Middle School,76.2,17.3,6.5
Nicholson Elementary School,68.8,25.7,5.6
Hightower Trail Middle School,88.5,10.0,1.4
Green Acres Elementary School,45.5,32.9,21.7
Sanders Elementary School,54.0,30.7,15.3
Blackwell Elementary School,66.4,25.2,8.4
Hendricks Elementary School,56.5,29.8,13.7
Kennesaw Elementary School,66.9,25.6,7.6
Barber Middle School,65.5,22.5,12.1
Tapp Middle School,65.5,21.7,12.9
Sope Creek Elementary School,91.4,7.7,0.9
Powder Springs Elementary School,55.2,30.6,14.2
Timber Ridge Elementary School,75.7,19.3,5.0
Lost Mountain Middle School,83.7,14.6,1.8
Cooper Middle School,67.9,18.9,13.1
Big Shanty Elementary School,66.7,25.8,7.5
McClure Middle School,75.9,17.7,6.4
Bryant Elementary School,45.8,33.2,21.0
Palmer Middle School,75.9,18.0,6.1
Lovinggood Middle School,86.1,10.3,3.6
Hillgrove High School,80.2,13.8,6.1
Devereux Ackerman Academy,100.0,0.0,0.0
Cobb Horizon High School,21.5,18.5,60.0
Belmont Hills Elementary School,62.2,24.9,12.9
Campbell High School,59.6,19.8,20.5
East Cobb Middle School,55.1,23.3,21.7
Garrett Middle School,54.1,21.7,24.2
McEachern High School,61.7,21.5,16.8
Norton Park Elementary School,50.6,31.1,18.3
Powers Ferry Elementary School,52.8,29.4,17.8
Wheeler High School,69.1,18.0,13.0
Argyle Elementary School,52.1,29.3,18.6
North Cobb High School,68.8,18.6,12.6
King Springs Elementary School,81.7,14.6,3.7
Osborne High School,45.8,22.6,31.6
Griffin Middle School,62.0,22.5,15.5
South Cobb High School,57.7,20.6,21.6
Fair Oaks Elementary School,54.4,31.3,14.3
LaBelle Elementary School,53.4,33.0,13.5
Milford Elementary School,48.6,36.0,15.4
Russell Elementary School,37.9,42.6,19.6
Compton Elementary School,47.7,31.9,20.4
Awtrey Middle School,62.1,24.7,13.3
Daniell Middle School,66.6,19.5,13.9
Pebblebrook High School,39.2,24.9,35.9
Teasley Elementary School,78.5,16.2,5.2
Hollydale Elementary School,64.2,24.1,11.7
Bells Ferry Elementary School,67.6,24.4,8.0
Brumby Elementary School,54.2,32.0,13.8
Due West Elementary School,79.1,17.1,3.8
Floyd Middle School,54.1,24.0,21.9
Sedalia Park Elementary School,59.0,29.4,11.5
Eastvalley Elementary School,79.7,16.8,3.5
Indian Creek Elementary,55.5,36.9,7.6
Coffee Middle School,41.4,38.0,20.7
Wiregrass Regional College and Career Academy,78.9,14.6,6.6
Satilla Elementary School,41.1,41.3,17.5
Broxton-Mary Hayes Elementary,48.3,29.8,21.9
Coffee County High School,41.9,32.1,26.0
Eastside Elementary School,49.3,41.8,8.9
Nicholls Elementary School,40.3,41.2,18.5
George Washington Carver Freshman Campus,55.3,30.9,13.7
West Green Elementary School,40.4,42.7,16.9
Westside Elementary School,57.6,37.7,4.7
Willie J. Williams Middle School,34.6,39.3,26.1
Doerun Elementary School,33.6,41.9,24.6
Odom Elementary School,41.0,42.9,16.1
Norman Park Elementary School,43.7,41.7,14.6
Colquitt County High School,41.1,30.8,28.1
Funston Elementary School,53.1,35.4,11.5
Wright Elementary School,59.0,35.1,5.9
Stringfellow Elementary School,33.7,40.8,25.5
CA Gray Junior High School,32.2,36.4,31.3
Okapilco Elementary School,35.8,41.9,22.3
Cox Elementary School,33.6,37.2,29.2
Hamilton Elementary School,51.6,40.9,7.5
Sunset Elementary School,50.6,37.2,12.3
Greenbrier Middle School,57.2,35.1,7.7
